ucf101: 101 classes
Method : OURS
----AGE 0----
current_task  [37, 97, 56, 55, 33, 84, 3, 4, 72, 59, 66, 48, 65, 91, 99, 39, 34, 22, 67, 74, 19, 35, 9, 86, 88, 63, 85, 38, 54, 25, 57, 62, 83, 76, 6, 13, 2, 53, 8, 24, 44, 12, 100, 29, 5, 17, 15, 73, 47, 27, 46]
current_head  51
Phase 2 : Train RGB Model in an Incremental Manner
=> base model: resnet50
CosineLinear(input_features=2048, output_features=153, sigma=tensor([1.]), eta=tensor([1.]))
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 15:01:40.739044
Epoch: [4][200/299], lr: 0.00100	Time 0.394 (0.413)	Data 0.000 (0.009)	Loss 0.2694 (0.5735)	Loss CE 0.2021 (0.5108)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6731 (0.6269)	Loss REG 0.0000 (0.0000)	Prec@1 100.000 (86.070)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
Sigma : Parameter containing:
tensor([3.8396], device='cuda:0', requires_grad=True), Eta : Parameter containing:
tensor([3.1335], device='cuda:0', requires_grad=True)
torch.Size([16, 24, 224, 224])
2022-09-04 15:02:24.179979
Epoch: [5][0/299], lr: 0.00100	Time 2.273 (2.273)	Data 1.789 (1.789)	Loss 0.2912 (0.2912)	Loss CE 0.2237 (0.2237)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6749 (0.6749)	Loss REG 0.0000 (0.0000)	Prec@1 87.500 (87.500)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 15:03:04.501817
Epoch: [5][100/299], lr: 0.00100	Time 0.405 (0.422)	Data 0.000 (0.018)	Loss 0.2342 (0.5060)	Loss CE 0.1715 (0.4436)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6273 (0.6245)	Loss REG 0.0000 (0.0000)	Prec@1 93.750 (87.252)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
2022-09-04 15:03:44.713536
Epoch: [5][200/299], lr: 0.00100	Time 0.410 (0.412)	Data 0.000 (0.009)	Loss 0.6203 (0.4945)	Loss CE 0.5614 (0.4326)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.5888 (0.6194)	Loss REG 0.0000 (0.0000)	Prec@1 81.250 (87.811)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
Sigma : Parameter containing:
tensor([3.8020], device='cuda:0', requires_grad=True), Eta : Parameter containing:
tensor([3.1529], device='cuda:0', requires_grad=True)
torch.Size([16, 24, 224, 224])
2022-09-04 15:04:27.691709
Epoch: [6][0/299], lr: 0.00100	Time 2.289 (2.289)	Data 1.823 (1.823)	Loss 0.1268 (0.1268)	Loss CE 0.0636 (0.0636)	Loss KD (Logit) 0.0000 (0.0000)	Loss KD (GCAM) 0.0000 (0.0000)	Loss MR 0.0000 (0.0000)	Loss DIV 0.6320 (0.6320)	Loss REG 0.0000 (0.0000)	Prec@1 100.000 (100.000)
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
torch.Size([16, 24, 224, 224])
Traceback (most recent call last):
  File "main.py", line 102, in <module>
    main()
  File "main.py", line 72, in main
    train_i_cl.train_task(args, i, current_task, current_head, class_indexer, model_flow=model_flow, prefix=prefix)
  File "/home/ustc/ls/tcd_code/train/train_i_cl.py", line 524, in train_task
    _train(args, train_loader, model, criterion, optimizer, epoch, age, regularizer=regularizer, lambda_0=lambda_0, model_old=model_old, importance_list=importance_list)
  File "/home/ustc/ls/tcd_code/train/train_i_cl.py", line 208, in _train
    loss_ce = cl_dist.nca_loss(preds, target_)#, margin=args.margin, \
  File "/home/ustc/ls/tcd_code/cl_methods/distillation.py", line 215, in nca_loss
    targets] = similarities[torch.arange(len(similarities)), targets]
KeyboardInterrupt
